flow_no,inter_pkt_arrival,duration,connection_status,land,no_of_wrong_frags,no_of_urgent,src_port,dst_port,src_ip,dst_ip,src_mac,dst_mac,src_bytes,dst_bytes,minfpktl,meanfpktl,maxfpktl,stdfpktl,minbpktl,meanbpktl,maxbpktl,stdbpktl,minfiat,meanfiat,maxfiat,stdfiat,minbiat,meanbiat,maxbiat,stdbiat,protocol,fpackets,bpackets
11,0.0,0.000000000,0,1,0,0,,,,,45:00:00:34:0f:e6,64:ef:aa:ae:08:00,,,66,66.0,66,0.0,66,66.0,66,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
12,281551317.462026,1126205269.848104000,0,0,3,0,59604,8426,192.168.20.106,197.253.66.36,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,54,54.0,54,2916.0,58,58.0,58,0.0,0.0,1.35e-05,2.7e-05,1.9091883092036783e-05,0.310953,0.310953,0.310953,0.0,eth:ethertype:ip:tcp,2,1
13,5095951.533649254,1126205288.936485000,0,0,220,0,14717,43706,5.151.87.107,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,54,1419.8095238095239,4410,31498161256.714363,54,61.07446808510638,193,32261889.81914894,-7.4e-05,0.07605485714285716,0.76104,9.508023381736555,1.4e-05,0.12903905319148937,3.414889,12.010281941880775,eth:ethertype:ip:tcp:data,126,94
14,4939496.875433145,1126205287.598757000,0,0,227,0,58178,12760,192.168.20.106,115.69.162.57,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,54,61.81521739130435,148,31642847.14130435,54,1387.6444444444444,2958,34575567489.14071,0.0,0.1037106847826087,1.989258,9.444692345004455,-6e-05,0.08020145925925927,0.78282,10.748703780241652,eth:ethertype:ip:tcp:data,92,135
15,0.0,0.000000000,0,1,0,0,,,,,45:00:00:34:92:ef,64:ef:aa:ae:08:00,,,66,66.0,66,0.0,66,66.0,66,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
16,35193915.23746297,1126205287.598815000,0,0,31,0,59156,49160,192.168.20.106,105.103.218.146,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,75,76.0,93,1669281.0,66,67.84615384615384,78,662865.2307692308,0.0,0.8680198333333332,5.616179,14.824789414254429,0.193042,0.263672,0.422816,3.1648455573803043,eth:ethertype:ip:tcp:data,18,13
17,24482723.6656823,1126205288.621386000,0,0,45,0,60914,31864,192.168.20.106,95.92.61.65,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,54,66.0,249,1922611.909090909,54,916.1304347826087,2958,406919426.08695644,0.0,0.18800668181818178,2.28509,3.9885975287629436,4.6e-05,0.14184530434782608,0.591534,3.1244382988522146,eth:ethertype:ip:tcp:data,22,23
18,10427826.74823287,1126205288.809150000,0,0,107,0,29792,48876,86.8.23.109,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,54,1256.3432835820895,4410,6876173752.716414,54,63.675,184,6167340.325,0.0,0.11961085074626863,0.562413,7.895763319702471,1.8e-05,0.316746675,5.11321,12.385542913640265,eth:ethertype:ip:tcp:data,67,40
19,5775411.737688866,1126205288.849329000,0,0,194,0,53866,42873,192.168.20.106,77.53.172.221,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,54,61.8974358974359,166,22715924.41025643,54,1326.1810344827586,4410,23259955118.198265,0.0,0.17718865384615382,1.961372,13.65014625911984,-8.9e-05,0.06693766379310342,0.429986,7.698711314947244,eth:ethertype:ip:tcp:data,78,116
20,6435458.792984235,1126205288.772241000,0,0,174,0,63152,41966,86.125.249.206,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,66,1317.3962264150944,4386,19134702816.584896,66,70.76470588235294,110,22479383.6470588,-3.8e-05,0.10913044339622649,0.626023,11.459999779745488,9e-06,0.1337166764705883,1.775581,8.966616539008164,eth:ethertype:ip:tcp,106,68
21,375401760.1771957,1126205280.531587000,0,0,2,0,23573,56152,43.247.41.85,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,66,66.0,66,0.0,66,66.0,66,0.0,0.0,0.0,0,0.0,4.1e-05,4.1e-05,4.1e-05,0.0,eth:ethertype:ip:tcp,1,1
22,4298493.468955309,1126205288.866291000,0,0,261,0,34284,45148,2.50.57.208,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,66,1418.8936170212767,4386,39460261910.227036,66,69.6,100,68598191.86666656,-0.000125,0.05735449645390071,0.565885,8.030627374002037,1.1e-05,0.10961610000000005,2.221341,13.050529558155544,eth:ethertype:ip:tcp:data,141,120
23,6909234.896314975,1126205288.099341000,0,0,162,0,44816,41088,192.168.20.106,178.149.196.40,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,54,58.164556962025316,81,20582920.708860748,54,1436.879518072289,10218,13884346844.26507,0.0,0.16449082278481014,2.279609,12.840000062187686,0.0,0.07561437349397591,0.423139,6.201551342947601,eth:ethertype:ip:tcp:data,79,83
24,0.0,0.000000000,0,1,0,0,,,,,45:00:00:34:da:2d,64:ef:aa:ae:08:00,,,66,66.0,66,0.0,66,66.0,66,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
25,9793089.46861947,1126205288.891239000,0,0,114,0,22222,53566,90.192.130.37,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,66,985.8245614035088,1552,3048205031.859649,66,74.47368421052632,200,17393623.157894723,0.0,0.33434038596491233,1.219905,18.725493058552164,1.9e-05,0.04207673684210527,0.870794,2.3605029036700054,eth:ethertype:ip:tcp:rtpproxy,57,57
26,5072996.796619568,1126205288.849544000,0,0,221,0,55534,49999,192.168.20.106,197.86.216.235,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,66,72.16363636363636,244,61871694.781818174,66,1395.4864864864865,4943,23563732141.459473,0.0,0.09992089090909091,2.245894,10.897945536327732,-8.7e-05,0.08503933333333333,0.761955,9.35604926907753,eth:ethertype:ip:tcp:data,110,111
27,0.0,0.000000000,0,1,0,0,,,,,45:00:00:34:51:ad,64:ef:aa:ae:08:00,,,66,66.0,66,0.0,66,66.0,66,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
28,4792362.925947102,1126205287.597569000,0,0,234,0,46676,24018,192.168.20.106,92.4.4.44,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,54,59.06185567010309,187,32148475.5257732,54,1371.7007299270074,4410,34801787779.38691,0.0,0.14026714432989693,3.488108,13.475342348315982,3.5e-05,0.04153040875912408,0.386655,5.648842148724526,eth:ethertype:ip:tcp:data,97,137
29,36329202.82576558,1126205287.598733000,0,0,30,0,35778,52700,192.168.20.106,41.103.220.217,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,54,72.6,198,1034218.8000000002,54,54.266666666666666,58,577195.7333333334,0.0,0.9076515333333333,5.865838,12.80759806517221,0.259629,0.3460662666666667,0.742431,4.846453204228607,eth:ethertype:ip:tcp:data,15,15
30,6509857.157654277,1126205288.274190000,0,0,172,0,15323,49870,81.224.62.222,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,54,1341.2072072072071,4410,21766251851.81977,54,61.42622950819672,187,13583793.377049189,0.0,0.10129675675675674,1.543149,11.144721852986466,1.2e-05,0.14826021311475407,1.776768,8.905458925588114,eth:ethertype:ip:tcp:data,111,61
31,25026784.197166733,1126205288.872503000,0,0,44,0,6881,42200,174.109.129.128,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,54,85.65217391304348,117,3551096.6956521748,66,102.47619047619048,151,4201297.047619046,0.0,0.2353807391304348,0.631404,5.180563478324544,1.6e-05,0.005595333333333332,0.042962,0.11256157021064386,eth:ethertype:ip:tcp:bittorrent,23,21
32,51191149.436318226,1126205287.599001000,0,0,21,0,50570,25388,192.168.20.106,188.83.208.242,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,63,68.25,90,563712.75,54,55.333333333333336,66,195968.0,0.0,1.2859725,5.599441,14.236136438049778,0.002158,0.4828772222222223,0.912113,3.873317677521315,eth:ethertype:ip:tcp:data,12,9
33,3292997.920600325,1126205288.845311000,0,0,341,0,24874,43032,109.255.219.70,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,66,1031.2192513368984,1526,36790167149.43322,66,70.27922077922078,192,115621140.21428593,-6.1e-05,0.1033879144385027,0.690794,19.230613657370185,8e-06,0.014742610389610387,0.612549,2.2564307611697507,eth:ethertype:ip:tcp:data,187,154
34,3644677.30614455,1126205287.598666000,0,0,308,0,36398,51710,192.168.20.106,80.49.88.99,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,66,71.57664233576642,199,94759164.3211678,66,1376.1637426900584,2946,54731847549.52038,0.0,0.06767760583941605,1.545328,9.20791974213939,-5.9e-05,0.06340360818713452,0.573645,10.779261462529414,eth:ethertype:ip:tcp:data,137,171
35,0.0,0.000000000,0,1,0,0,,,,,45:00:00:34:d1:19,64:ef:aa:ae:08:00,,,66,66.0,66,0.0,66,66.0,66,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
36,225241054.41350597,1126205272.067530000,0,0,4,0,27017,52414,5.54.146.153,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,60,257.5,455,105312.5,54,54.0,54,2916.0,0.0,0.54603,1.09206,0.7722030314625812,3e-05,3.45e-05,3.9e-05,3.479224051422961e-05,eth:ethertype:ip:tcp:tls,2,2
37,66247369.93410099,1126205288.879717000,0,0,16,0,34810,443,192.168.20.106,216.58.207.3,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,66,87.375,159,375089.625,66,97.75,140,469005.0,0.0,0.00032625000000000004,0.002226,0.002395919082523448,7e-06,0.03378425,0.10707,0.2405971167226449,eth:ethertype:ip:tcp:tls,8,8
38,4772056.303379348,1126205287.597526000,0,0,235,0,50512,58665,192.168.20.106,217.164.148.253,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,54,60.78125,139,33341718.802083343,54,1474.410071942446,5862,41400100618.04327,0.0,0.1250603333333333,3.52437,11.891061902936608,-7.6e-05,0.053259467625899296,0.418925,7.350350758565798,eth:ethertype:ip:tcp:data,96,139
39,66247369.932078294,1126205288.845331000,0,0,16,0,6881,52110,74.56.176.163,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,54,55.333333333333336,66,195968.0,63,65.57142857142857,81,154825.7142857143,0.0,1.028383888888889,6.302937,8.43699839255476,8e-06,0.8953364285714285,3.246998,5.492030099803792,eth:ethertype:ip:tcp,9,7
40,5262641.535718368,1126205288.643731000,0,0,213,0,36749,43054,190.161.46.81,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,54,1467.8632478632478,4410,28993112933.65817,54,60.427083333333336,198,32954431.82291671,-4.8e-05,0.09493293162393165,0.810999,11.014026194671514,1.4e-05,0.10611431250000002,1.747831,10.086556121964993,eth:ethertype:ip:tcp:data,117,96
41,0.0,0.000000000,0,1,0,0,,,,,45:00:00:28:d7:2d,fd:18:40:2f:08:00,,,54,54.0,54,0.0,54,54.0,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
42,0.0,0.000000000,0,1,0,0,,,,,45:00:00:6c:9b:7e,fd:18:40:2f:08:00,,,122,122.0,122,0.0,122,122.0,122,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
43,375401758.322711,1126205274.968133000,0,0,2,0,48868,443,192.168.20.106,216.58.208.238,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,66,66.0,66,0.0,66,66.0,66,0.0,0.0,0.0,0,0.0,0.07159,0.07159,0.07159,0.0,eth:ethertype:ip:tcp,1,1
44,38834665.089624316,1126205287.599105000,0,0,28,0,60928,20072,192.168.20.106,185.45.195.193,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,63,63.642857142857146,72,684525.2142857143,54,54.0,54,492804.0000000002,0.0,1.122347142857143,6.671322,14.710692090867727,0.160859,0.21133421428571425,0.412131,2.7482606036816524,eth:ethertype:ip:tcp:data,14,14
45,5142489.899998211,1126205288.099608000,0,0,218,0,33184,38932,192.168.20.106,89.134.240.62,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,54,59.254901960784316,81,35817226.01960784,54,1338.4224137931035,5734,23691389599.474186,0.0,0.12145610784313725,1.914788,12.2735570584271,-3.6e-05,0.06464008620689653,0.426678,7.434467736613325,eth:ethertype:ip:tcp:data,102,116
46,0.0,0.000000000,0,1,0,0,,,,,45:00:00:6c:da:1d,fd:18:40:2f:08:00,,,122,122.0,122,0.0,122,122.0,122,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
47,3575254.8851905647,1126205288.835028000,0,0,314,0,35306,48446,196.189.160.30,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,54,1341.45625,2958,45493520276.78135,54,66.05844155844156,102,102150333.87662354,-6.9e-05,0.063930825,0.496646,10.165697153099575,1.1e-05,0.06863194155844153,1.696666,10.504348033836227,eth:ethertype:ip:tcp,160,154
48,0.0,0.000000000,0,1,0,0,,,,,45:00:00:28:1c:33,fd:18:40:2f:08:00,,,54,54.0,54,0.0,54,54.0,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
49,0.0,0.000000000,0,1,0,0,,,,,45:00:00:28:dd:45,fd:18:40:2f:08:00,,,54,54.0,54,0.0,54,54.0,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
50,13903768.990892628,1126205288.262303000,0,0,80,0,41851,39932,79.71.86.234,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,66,852.4615384615385,1526,1049853369.8461546,66,74.58536585365853,203,8901220.146341464,0.0,0.44231251282051287,1.119612,16.81159653092841,1.3e-05,0.0832017317073171,0.762959,3.3338020281723835,eth:ethertype:ip:tcp:data,39,41
51,0.0,0.000000000,0,1,0,0,,,,,45:00:00:28:e9:8a,fd:18:40:2f:08:00,,,54,54.0,54,0.0,54,54.0,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
52,0.0,0.000000000,0,1,0,0,,,,,45:00:00:6c:b2:d0,fd:18:40:2f:08:00,,,122,122.0,122,0.0,122,122.0,122,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
53,17326235.21336268,1126205288.868574000,0,0,64,0,53638,56302,5.15.1.151,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,54,1253.7428571428572,1494,1817329141.3714287,54,60.13793103448276,74,2835446.1379310354,-4.5e-05,0.13585554285714282,0.751365,4.623055294073748,1e-05,0.10432499999999999,1.055473,2.9310662491619213,eth:ethertype:ip:tcp:data,35,29
54,4486873.660514271,1126205288.789082000,0,0,250,0,6881,37998,196.217.159.214,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,66,1310.56,2946,38131997984.14671,66,72.28,94,51204393.119999975,0.0,0.06215874000000002,0.579295,9.262233811338621,9e-06,0.12036654999999996,2.288187,11.92322491417486,eth:ethertype:ip:tcp:bittorrent,150,100
55,4939496.880790307,1126205288.820190000,0,0,227,0,25499,48688,176.138.194.228,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,54,1346.8384615384616,3014,30186761607.91534,54,61.50515463917526,83,34863109.298969075,-3.9e-05,0.04985474615384617,0.463396,6.4320079858809045,1.2e-05,0.15673424742268038,1.862799,15.052182411819881,eth:ethertype:ip:tcp:data,130,97
56,5388542.052503134,1126205288.973155000,0,0,208,0,59847,41624,177.149.223.200,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,66,1229.6495726495727,2946,20346421803.299187,66,69.2967032967033,110,38896522.81318679,0.0,0.11492220512820515,0.751071,13.332493736022293,1.7e-05,0.08723412087912089,1.591198,7.856592229295568,eth:ethertype:ip:tcp:data,117,91
57,0.0,0.000000000,0,1,0,0,,,,,45:00:00:28:8f:33,fd:18:40:2f:08:00,,,54,54.0,54,0.0,54,54.0,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
58,0.0,0.000000000,0,1,0,0,,,,,45:00:00:6c:cc:03,fd:18:40:2f:08:00,,,122,122.0,122,0.0,122,122.0,122,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
59,3817645.0427089827,1126205287.599150000,0,0,294,0,57454,8999,192.168.20.106,182.177.223.71,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,66,69.26495726495726,160,64557066.06837615,66,1363.0056497175142,2946,57546939339.29935,0.0,0.13107659829059834,2.299667,15.210128359613552,6.3e-05,0.026469056497175146,0.286395,4.658733376963719,eth:ethertype:ip:tcp:data,117,177
60,0.0,0.000000000,0,1,0,0,,,,,45:00:00:28:ec:0a,fd:18:40:2f:08:00,,,54,54.0,54,0.0,54,54.0,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
61,375401760.59826165,1126205281.794785000,0,0,2,0,33732,443,192.168.20.106,216.58.207.110,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,66,66.0,66,0.0,66,66.0,66,0.0,0.0,0.0,0,0.0,0.098799,0.098799,0.098799,0.0,eth:ethertype:ip:tcp,1,1
62,43315587.984560266,1126205287.598567000,0,0,25,0,45960,6882,192.168.20.106,177.149.113.237,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,54,74.53846153846153,195,801343.3846153846,54,63.25,150,484769.25,0.0,0.9190925384615384,6.000713,11.158988222222375,0.538706,0.6623819999999999,1.016861,7.287680788677835,eth:ethertype:ip:tcp:bittorrent,13,12
63,6624736.991761307,1126205288.599422000,0,0,169,0,59540,38060,192.168.20.106,109.255.48.29,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,54,61.65151515151515,187,16059142.62121213,54,1487.5242718446602,8246,23022464842.796124,0.0,0.17961268181818182,1.925063,11.682861689211306,-3.9e-05,0.079192640776699,0.492211,8.078591329373893,eth:ethertype:ip:tcp:data,66,103
64,0.0,0.000000000,0,1,0,0,,,,,45:00:00:28:59:e2,fd:18:40:2f:08:00,,,54,54.0,54,0.0,54,54.0,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
65,5687905.499568044,1126205288.914473000,0,0,197,0,6881,42168,92.21.137.23,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,66,1340.5982142857142,4206,22143669871.705357,66,71.30588235294118,168,35876582.09411763,0.0,0.07422410714285718,1.602756,8.240800645309788,1e-05,0.15852483529411765,6.687433,13.339182487847218,eth:ethertype:ip:tcp,112,85
66,0.0,0.000000000,0,1,0,0,,,,,45:00:00:28:05:b8,fd:18:40:2f:08:00,,,54,54.0,54,0.0,54,54.0,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
67,4961256.778701379,1126205288.765213000,0,0,226,0,45719,44970,72.27.173.139,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,54,1299.889705882353,2958,30795327913.198566,54,59.12222222222222,115,27687439.96666668,0.0,0.08677194852941178,0.827439,11.715515866192927,1.1e-05,0.10686048888888884,1.591013,9.5164948996749,eth:ethertype:ip:tcp:data,136,90
68,5287348.774060783,1126205288.874947000,0,0,212,0,50903,51184,31.36.85.49,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,54,1250.5047619047618,2958,16914013844.685692,54,71.23364485981308,187,57014330.598130845,0.0,0.06321939047619046,0.608076,6.575605527677272,1.1e-05,0.14084204672897188,5.900292,14.94377983700823,eth:ethertype:ip:tcp:data,105,107
69,0.0,0.000000000,0,1,0,0,,,,,45:00:00:92:8c:02,fd:18:40:2f:08:00,,,160,160.0,160,0.0,160,160.0,160,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
70,6585995.833914474,1126205287.599375000,0,0,170,0,45624,21725,192.168.20.106,82.181.56.209,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,54,59.027027027027025,300,18568061.918918908,54,1435.5416666666667,4410,18598911146.70832,0.0,0.11250225675675671,3.411692,8.22748416244243,3.7e-05,0.06617879166666664,0.45158,6.2878992947772865,eth:ethertype:ip:tcp:data,74,96
71,0.0,0.000000000,0,1,0,0,,,,,45:00:00:28:7d:fa,fd:18:40:2f:08:00,,,54,54.0,54,0.0,54,54.0,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
72,7127881.575013747,1126205288.852172000,0,0,157,0,52545,55726,79.130.244.79,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,54,1027.2307692307693,1514,6256769812.000001,54,60.164556962025316,205,22023014.582278475,0.0,0.24738533333333335,0.77492,19.049474347360714,1.1e-05,0.0267683670886076,0.415895,2.0893062669321063,eth:ethertype:ip:tcp,78,79
73,5467015.962405873,1126205288.255610000,0,0,205,0,49117,41466,84.71.13.181,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,54,1324.6173913043478,4410,22803255364.17392,54,65.81111111111112,210,34307049.83333336,0.0,0.053944486956521764,0.508915,6.150733692433911,1.1e-05,0.1469486333333333,6.672393,13.100637245021225,eth:ethertype:ip:tcp:data,115,90
74,13407205.819012288,1126205288.797032000,0,0,83,0,20499,51486,124.149.130.132,192.168.20.106,00:60:64:ef:aa:ae,0c:8b:fd:18:40:2f,,,54,436.07142857142856,1068,319717143.5,54,62.09756097560975,195,6170274.5365853645,0.0,0.449724642857143,0.941066,18.44071578936361,1.2e-05,0.05468565853658536,0.668881,2.1928331248777617,eth:ethertype:ip:tcp,42,41
75,7313021.3545465,1126205288.600161000,0,0,153,0,46206,45009,192.168.20.106,178.149.7.73,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,54,58.645161290322584,165,12797684.903225822,54,1675.6813186813188,16114,22749579965.890114,0.0,0.23633538709677412,6.644854,14.446858824239174,0.000113,0.06281283516483518,0.492919,5.65437862303491,eth:ethertype:ip:tcp:data,62,91
76,4772056.30338783,1126205287.599528000,0,0,235,0,52966,16704,192.168.20.106,80.254.90.85,0c:8b:fd:18:40:2f,00:60:64:ef:aa:ae,,,54,57.09615384615385,166,34585167.09615387,54,1430.8473282442749,4410,34600187649.70992,0.0,0.12869207692307685,3.411498,13.264031998513833,4.6e-05,0.050881328244274826,0.42405,6.61540878182163,eth:ethertype:ip:tcp:data,104,131
77,0.0,0.000000000,0,1,0,0,,,,,45:00:00:34:41:ed,64:ef:aa:ae:08:00,,,66,66.0,66,0.0,66,66.0,66,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
78,0.0,0.000000000,0,1,0,0,,,,,45:00:00:28:5f:98,fd:18:40:2f:08:00,,,54,54.0,54,0.0,54,54.0,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
79,0.0,0.000000000,0,1,0,0,,,,,45:00:00:28:bb:82,fd:18:40:2f:08:00,,,54,54.0,54,0.0,54,54.0,54,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,eth:ethertype:data,1,1
